date;steps;distance;calories;heart_rate
27.04.2016;4948;3242;281;74
28.04.2016;16573;12060;751;72
29.04.2016;18002;12916;737;75
30.04.2016;4126;2981;207;73
01.05.2016;3869;2651;244;70
02.05.2016;10004;7330;426;71
03.05.2016;14565;11022;616;73
04.05.2016;6295;4341;315;74
05.05.2016;12424;10207;587;75
06.05.2016;7964;5736;345;72
07.05.2016;9518;7071;456;72
08.05.2016;4088;3119;197;73
09.05.2016;1958;1266;134;70
10.05.2016;4534;2974;270;71
11.05.2016;2569;1661;198;75
12.05.2016;10398;7728;500;74
13.05.2016;4276;2809;251;70
14.05.2016;4591;3314;264;71
15.05.2016;3164;2094;190;70
16.05.2016;5880;4415;253;70
17.05.2016;2499;1615;135;75
18.05.2016;7824;5584;387;73
19.05.2016;9053;6697;431;74
20.05.2016;12367;8560;614;70
21.05.2016;11307;8250;454;70
22.05.2016;1531;990;119;70
23.05.2016;2585;1671;165;71
24.05.2016;12141;8997;529;72
25.05.2016;9159;6433;455;70
26.05.2016;15682;11175;667;70
27.05.2016;16859;11675;698;70
28.05.2016;1480;957;108;72
29.05.2016;19521;13842;805;73
30.05.2016;4950;3603;214;73
31.05.2016;3575;2313;239;70
01.06.2016;11677;8641;535;74
02.06.2016;3755;2918;187;72
03.06.2016;5117;3402;245;74
04.06.2016;5896;3947;311;71
05.06.2016;3294;2129;205;73
06.06.2016;7644;5372;366;73
07.06.2016;9196;6306;434;72
08.06.2016;11668;8231;482;75
09.06.2016;4698;3037;290;73
10.06.2016;13407;9340;631;73
11.06.2016;10886;7569;491;71
12.06.2016;3912;2529;248;72
13.06.2016;9188;6839;381;72
14.06.2016;5231;3502;280;75
15.06.2016;13878;10191;603;73
16.06.2016;11051;7398;483;73
17.06.2016;8004;5495;412;70
18.06.2016;30386;21052;1104;72
19.06.2016;37375;26057;1333;73
20.06.2016;26579;18860;1015;70
21.06.2016;29694;21190;1114;73
22.06.2016;23866;16846;861;72
23.06.2016;30013;21454;1051;74
24.06.2016;21101;14760;889;71
25.06.2016;22026;15974;855;72
26.06.2016;1895;1225;133;73
27.06.2016;7038;4929;418;75
28.06.2016;13270;9506;608;73
29.06.2016;9896;6819;456;72
30.06.2016;13112;8948;590;74
01.07.2016;15140;10834;647;73
02.07.2016;2522;1630;204;70
03.07.2016;10103;7013;466;70
04.07.2016;20349;14639;796;71
05.07.2016;9983;7257;442;72
06.07.2016;20540;14902;799;71
07.07.2016;7053;5149;352;70
08.07.2016;4499;2980;229;70
09.07.2016;5678;4233;293;70
10.07.2016;11777;8557;464;71
11.07.2016;3154;2159;206;71
12.07.2016;20699;14186;778;71
13.07.2016;16828;11917;705;75
14.07.2016;14564;10617;629;71
15.07.2016;27465;19750;1168;74
16.07.2016;7126;5318;345;74
17.07.2016;3530;2424;222;72
18.07.2016;19395;13484;893;72
19.07.2016;22027;16025;932;71
20.07.2016;14825;10500;618;75
21.07.2016;28426;20409;1151;75
22.07.2016;21696;15552;918;73
23.07.2016;821;531;80;70
24.07.2016;11925;8904;533;75
25.07.2016;19729;13917;855;73
26.07.2016;24865;17352;1024;74
27.07.2016;17319;12215;817;71
28.07.2016;22108;15701;938;73
29.07.2016;27582;19790;1122;73
30.07.2016;13132;9147;589;70
31.07.2016;16795;11847;652;70
01.08.2016;27038;19214;1160;72
02.08.2016;14171;9976;585;70
03.08.2016;11759;8512;515;70
04.08.2016;22070;15257;940;71
05.08.2016;14260;10770;628;74
06.08.2016;11559;7930;563;73
07.08.2016;12764;8931;496;74
08.08.2016;27581;19889;1171;75
09.08.2016;26044;18875;1055;70
10.08.2016;12709;9274;550;72
11.08.2016;12728;8866;527;75
12.08.2016;20143;14325;857;72
13.08.2016;8596;5886;412;70
14.08.2016;8501;6015;421;74
15.08.2016;14931;11065;676;70
16.08.2016;11955;8657;524;74
17.08.2016;17636;12686;765;72
18.08.2016;15932;11402;732;73
19.08.2016;18123;12706;778;75
20.08.2016;5026;3751;222;75
21.08.2016;9142;6742;469;74
22.08.2016;19683;13857;852;72
23.08.2016;21144;14729;855;71
24.08.2016;15255;10720;749;71
25.08.2016;18885;13489;860;70
26.08.2016;12161;7894;613;74
27.08.2016;3785;2500;240;72
28.08.2016;2500;1643;178;71
29.08.2016;13106;9558;578;75
30.08.2016;12277;9246;523;72
31.08.2016;11645;8758;495;73
01.09.2016;16011;11113;790;75
02.09.2016;21420;16047;946;70
03.09.2016;0;0;0;71
04.09.2016;0;0;0;75
05.09.2016;0;0;0;74
06.09.2016;0;0;0;75
07.09.2016;0;0;0;73
08.09.2016;0;0;0;73
09.09.2016;0;0;0;70
10.09.2016;0;0;0;72
11.09.2016;12045;9011;553;72
12.09.2016;15082;11275;679;70
13.09.2016;21065;15026;881;71
14.09.2016;12903;9436;548;70
15.09.2016;28063;20747;1197;74
16.09.2016;19197;14346;811;71
17.09.2016;12004;8640;544;73
18.09.2016;8219;5740;416;71
19.09.2016;19781;14387;833;71
20.09.2016;27085;19665;1067;70
21.09.2016;30265;21630;1311;74
22.09.2016;14753;10554;652;75
23.09.2016;11071;7738;575;75
24.09.2016;1244;804;102;73
25.09.2016;17736;12438;790;73
26.09.2016;26795;20174;1124;74
27.09.2016;13561;10107;622;73
28.09.2016;16191;11283;806;72
29.09.2016;18566;13080;892;75
30.09.2016;14748;10758;646;71
01.10.2016;7404;5374;358;70
02.10.2016;145;94;7;73
03.10.2016;0;0;0;73
04.10.2016;0;0;0;70
05.10.2016;0;0;0;74
06.10.2016;0;0;0;72
07.10.2016;0;0;0;71
08.10.2016;0;0;0;73
09.10.2016;10575;7929;403;73
10.10.2016;15274;11166;651;74
11.10.2016;15986;11509;721;75
12.10.2016;23345;16446;1060;70
13.10.2016;23901;16759;1062;74
14.10.2016;15237;11413;605;72
15.10.2016;4352;3278;231;73
16.10.2016;5291;3518;333;71
17.10.2016;8547;6132;377;73
18.10.2016;17119;12351;800;75
19.10.2016;25874;18919;1141;71
20.10.2016;21677;15214;990;70
21.10.2016;22065;16156;921;74
22.10.2016;6318;4711;315;73
23.10.2016;17824;13232;678;70
24.10.2016;14187;10112;343;73
25.10.2016;18272;12947;439;75
26.10.2016;15063;11494;413;74
27.10.2016;12390;9318;328;71
28.10.2016;14532;10579;362;73
29.10.2016;11376;7955;281;71
30.10.2016;14737;10940;360;73
31.10.2016;13436;9982;359;71
01.11.2016;30190;22446;753;70
02.11.2016;16513;12126;412;72
03.11.2016;19682;14068;466;75
04.11.2016;2207;1427;61;75
05.11.2016;3443;2225;93;71
06.11.2016;9662;7195;248;72
07.11.2016;13192;9757;340;73
08.11.2016;18606;13315;450;71
09.11.2016;17586;13037;455;72
10.11.2016;21344;15312;509;72
11.11.2016;16311;11851;417;71
12.11.2016;9921;7326;267;72
13.11.2016;6737;4961;187;74
14.11.2016;13734;10222;356;72
15.11.2016;11587;8409;295;70
16.11.2016;12303;8881;298;73
17.11.2016;15141;10504;353;75
18.11.2016;11619;8564;293;72
19.11.2016;17816;13346;436;70
20.11.2016;4327;3069;108;74
21.11.2016;14434;10803;373;74
22.11.2016;12083;8972;313;73
23.11.2016;23947;17500;602;70
24.11.2016;19426;13863;467;70
25.11.2016;8535;6323;226;72
26.11.2016;12832;9357;324;70
27.11.2016;1240;802;39;71
28.11.2016;12886;9291;336;72
29.11.2016;15865;11395;394;72
30.11.2016;10835;7151;232;74
01.12.2016;10000;7076;248;73
02.12.2016;22077;16118;565;72
03.12.2016;10512;7575;263;71
04.12.2016;3333;2291;88;71
05.12.2016;17520;12353;416;72
06.12.2016;14459;10492;350;74
07.12.2016;20565;15305;506;71
08.12.2016;24919;18342;606;73
09.12.2016;13301;9340;304;72
10.12.2016;11995;8053;270;72
11.12.2016;4267;2782;111;75
12.12.2016;13909;9262;291;73
13.12.2016;9744;7005;244;75
14.12.2016;18838;13601;464;75
15.12.2016;13645;9984;340;75
16.12.2016;22452;15995;528;74
17.12.2016;10979;7878;264;75
18.12.2016;19452;14814;495;73
19.12.2016;13637;9741;344;75
20.12.2016;27032;19965;657;74
21.12.2016;20437;14434;482;70
22.12.2016;12226;8799;292;71
23.12.2016;21049;15788;532;73
24.12.2016;12603;9173;309;70
25.12.2016;2753;1895;75;72
26.12.2016;15457;10820;352;73
27.12.2016;20188;14165;455;75
28.12.2016;11157;8228;285;74
29.12.2016;13039;9461;310;70
30.12.2016;16310;11830;418;71
31.12.2016;6426;4465;153;71
01.01.2017;805;520;23;72
02.01.2017;828;535;26;71
03.01.2017;22320;16416;570;75
04.01.2017;17713;11524;339;74
05.01.2017;6207;4515;164;74
06.01.2017;1516;980;46;71
07.01.2017;11295;8629;313;70
08.01.2017;10440;7407;252;74
09.01.2017;14209;10290;351;73
10.01.2017;11725;8621;303;70
11.01.2017;20166;14429;502;72
12.01.2017;23969;17019;558;70
13.01.2017;13294;9576;327;74
14.01.2017;10972;7930;281;71
15.01.2017;14802;10841;359;73
16.01.2017;23473;17310;579;71
17.01.2017;14445;10497;350;72
18.01.2017;16882;11759;379;74
19.01.2017;13698;9166;299;71
20.01.2017;17057;12219;404;70
21.01.2017;3429;2396;94;75
22.01.2017;3269;2122;88;74
23.01.2017;13387;9284;307;73
24.01.2017;13882;9397;305;73
25.01.2017;5230;3420;119;75
26.01.2017;0;0;0;75
27.01.2017;0;0;0;75
28.01.2017;0;0;0;74
29.01.2017;0;0;0;70
30.01.2017;0;0;0;75
31.01.2017;0;0;0;73
01.02.2017;0;0;0;72
02.02.2017;55;36;2;74
03.02.2017;5912;4146;143;74
04.02.2017;834;539;25;73
05.02.2017;5984;4231;146;75
06.02.2017;9029;6495;229;73
07.02.2017;11806;8605;293;75
08.02.2017;10917;7834;265;75
09.02.2017;9390;7169;255;72
10.02.2017;7200;5045;174;72
11.02.2017;19223;13597;438;72
12.02.2017;3540;2430;87;71
13.02.2017;36318;26544;829;73
14.02.2017;26012;18415;565;74
15.02.2017;21264;15176;479;71
16.02.2017;21099;15291;499;74
17.02.2017;17218;12160;373;73
18.02.2017;0;0;0;70
19.02.2017;0;0;0;73
20.02.2017;20915;15347;483;70
21.02.2017;23366;17019;549;72
22.02.2017;32974;23637;729;70
23.02.2017;6910;4805;159;74
24.02.2017;4586;3192;119;73
25.02.2017;903;584;27;71
26.02.2017;5026;3500;131;72
27.02.2017;22002;16204;542;74
28.02.2017;20949;15337;508;74
01.03.2017;18709;13264;435;70
02.03.2017;9121;6764;222;72
03.03.2017;23131;16709;532;72
04.03.2017;18877;14055;478;75
05.03.2017;2968;2018;78;71
06.03.2017;18119;12822;420;71
07.03.2017;8868;6569;231;72
08.03.2017;12592;9285;300;72
09.03.2017;16910;12835;457;70
10.03.2017;15071;10857;353;73
11.03.2017;1146;741;34;74
12.03.2017;1231;796;37;72
13.03.2017;13076;9675;340;73
14.03.2017;25369;17963;588;70
15.03.2017;11828;8189;275;75
16.03.2017;13386;9214;301;74
17.03.2017;12221;8615;283;72
18.03.2017;2403;1692;69;73
19.03.2017;1367;884;40;70
20.03.2017;4096;2877;106;71
21.03.2017;16099;11437;388;75
22.03.2017;9849;7350;264;71
23.03.2017;19111;13907;472;70
24.03.2017;17162;12702;415;71
25.03.2017;1161;750;33;70
26.03.2017;4920;3611;129;74
27.03.2017;10688;7634;261;70
28.03.2017;15290;11081;375;73
29.03.2017;22507;16126;549;70
30.03.2017;14097;9913;333;73
31.03.2017;12988;9305;318;74
01.04.2017;7721;5889;204;74
02.04.2017;3296;2286;86;72
03.04.2017;18924;13724;453;70
04.04.2017;18336;13278;432;70
05.04.2017;15375;11484;388;73
06.04.2017;20230;15139;511;75
07.04.2017;11657;8437;281;75
08.04.2017;10972;7939;276;71
09.04.2017;37255;27868;894;72
10.04.2017;24167;17392;564;70
11.04.2017;18940;14269;487;73
12.04.2017;11702;8894;313;70
13.04.2017;12548;9210;312;70
14.04.2017;13242;9695;343;71
15.04.2017;4238;2794;100;72
16.04.2017;16954;11974;392;74
17.04.2017;10228;7153;247;73
18.04.2017;11196;7735;248;71
19.04.2017;14413;9830;319;72
20.04.2017;6720;4643;171;75
21.04.2017;16906;12227;422;70
22.04.2017;32210;23114;712;74
23.04.2017;36537;26240;793;73
24.04.2017;23665;17251;559;74
25.04.2017;443;286;11;73
26.04.2017;22493;16505;555;70
27.04.2017;1154;755;28;73
28.04.2017;22243;15974;532;72
29.04.2017;3299;2291;83;73
30.04.2017;15212;10782;348;74
01.05.2017;977;632;26;71
02.05.2017;0;0;0;73
03.05.2017;0;0;0;71
04.05.2017;171;111;4;71
05.05.2017;10750;7361;254;74
06.05.2017;12307;8289;281;75
07.05.2017;3169;2183;83;74
08.05.2017;3887;2825;96;75
09.05.2017;3766;2623;104;74
10.05.2017;4578;3237;123;73
11.05.2017;7143;4817;162;75
12.05.2017;13748;10094;350;72
13.05.2017;15947;10799;357;70
14.05.2017;9360;7207;267;73
15.05.2017;5966;4031;139;72
16.05.2017;3809;2723;104;75
17.05.2017;5900;4033;139;71
18.05.2017;9813;6536;220;74
19.05.2017;6429;4347;148;74
20.05.2017;13506;8932;290;72
21.05.2017;3544;2346;98;71
22.05.2017;5936;4074;146;74
23.05.2017;12618;9195;310;72
24.05.2017;17604;12798;411;72
25.05.2017;10338;7845;270;73
26.05.2017;6952;4849;164;74
27.05.2017;26122;18349;576;75
28.05.2017;20480;14344;454;73
29.05.2017;5272;3607;124;70
30.05.2017;10354;7448;248;74
31.05.2017;10016;6892;221;71
01.06.2017;5778;4001;141;70
02.06.2017;4579;3057;113;71
03.06.2017;10868;7179;235;72
04.06.2017;2234;1457;62;70
05.06.2017;3674;2514;87;75
06.06.2017;11315;8189;269;70
07.06.2017;17788;12788;399;74
08.06.2017;5459;3672;117;73
09.06.2017;8960;6306;214;71
10.06.2017;13480;9480;297;75
11.06.2017;19051;13334;414;72
12.06.2017;11668;8030;250;74
13.06.2017;7808;5219;160;74
14.06.2017;5347;4064;130;72
15.06.2017;14994;10759;356;74
16.06.2017;5108;3457;128;73
17.06.2017;17437;11516;377;73
18.06.2017;2160;1396;60;71
19.06.2017;4657;3314;120;73
20.06.2017;4862;3521;128;73
21.06.2017;2770;1950;75;71
22.06.2017;5164;3535;124;70
23.06.2017;5071;3503;118;70
24.06.2017;26745;19494;675;70
25.06.2017;14538;10176;341;70
26.06.2017;3858;2685;98;72
27.06.2017;4713;3361;120;71
28.06.2017;5496;3803;136;73
29.06.2017;6548;4588;160;70
30.06.2017;15384;10372;338;74
01.07.2017;10228;6684;224;71
02.07.2017;10153;7500;267;74
03.07.2017;16628;12517;427;70
04.07.2017;18676;14266;503;74
05.07.2017;4904;3473;120;70
06.07.2017;19022;13515;442;71
07.07.2017;5025;3681;133;70
08.07.2017;10115;7149;259;75
09.07.2017;4262;3279;128;73
10.07.2017;2402;1680;62;70
11.07.2017;811;561;22;74
12.07.2017;2538;1777;67;72
13.07.2017;4737;3538;132;72
14.07.2017;2710;1880;76;73
15.07.2017;14709;9665;305;74
16.07.2017;10059;7309;237;75
17.07.2017;11211;7929;269;73
18.07.2017;2695;1901;71;73
19.07.2017;4565;3327;120;71
20.07.2017;7260;5154;183;73
21.07.2017;14818;9725;305;71
22.07.2017;21404;14668;476;70
23.07.2017;7558;5627;188;75
24.07.2017;12012;9154;331;73
25.07.2017;8734;5786;198;73
26.07.2017;4006;2829;107;75
27.07.2017;6238;4450;163;73
28.07.2017;17688;12093;391;73
29.07.2017;37126;26491;828;74
30.07.2017;23826;16986;543;72
31.07.2017;7119;5077;188;74
01.08.2017;4015;2852;107;74
02.08.2017;12065;8364;278;70
03.08.2017;2553;1806;70;72
04.08.2017;14331;10880;384;72
05.08.2017;17125;12100;409;75
06.08.2017;4690;3568;140;71
07.08.2017;2599;1870;66;75
08.08.2017;8692;6165;202;70
09.08.2017;13583;10250;345;74
10.08.2017;17925;12914;428;73
11.08.2017;5911;3923;131;71
12.08.2017;17040;11521;373;75
13.08.2017;10490;7743;261;71
14.08.2017;4005;2684;91;75
15.08.2017;5645;4047;154;70
16.08.2017;6877;4795;176;73
17.08.2017;5650;3881;129;75
18.08.2017;9389;6172;202;74
19.08.2017;15915;11255;362;74
20.08.2017;11850;9021;304;71
21.08.2017;5985;4309;149;73
22.08.2017;18335;12720;428;72
23.08.2017;2866;1988;75;73
24.08.2017;8896;6635;237;74
25.08.2017;10408;7107;232;71
26.08.2017;17635;12489;408;71
27.08.2017;2665;1907;70;73
28.08.2017;7802;5555;198;74
29.08.2017;4885;3268;111;71
30.08.2017;3002;2112;80;75
31.08.2017;10176;7529;272;75
01.09.2017;3166;2212;79;70
02.09.2017;18094;13818;462;72
03.09.2017;30841;23002;793;71
04.09.2017;8752;5842;198;70
05.09.2017;3372;2477;95;75
06.09.2017;4600;3111;110;70
07.09.2017;5834;3930;134;72
08.09.2017;9773;7327;275;73
09.09.2017;14669;10141;334;73
10.09.2017;4788;3462;124;74
11.09.2017;4452;2982;111;72
12.09.2017;14137;10283;352;73
13.09.2017;10044;6828;224;70
14.09.2017;4408;2989;101;75
15.09.2017;8603;5997;197;73
16.09.2017;30522;20886;654;75
17.09.2017;19075;13012;407;73
18.09.2017;26213;18221;578;72
19.09.2017;25523;18991;625;72
20.09.2017;34543;24523;784;73
21.09.2017;27355;19258;607;70
22.09.2017;18863;13057;410;72
23.09.2017;4769;3362;123;75
24.09.2017;3292;2215;79;70
25.09.2017;6755;4739;168;74
26.09.2017;4751;3268;116;70
27.09.2017;6485;4477;154;73
28.09.2017;5488;3786;134;74
29.09.2017;4635;3137;102;72
30.09.2017;10977;7458;248;72
01.10.2017;6681;4907;176;73
02.10.2017;8778;6223;216;72
03.10.2017;6915;4748;168;75
04.10.2017;5033;3456;122;73
05.10.2017;5054;3363;117;72
06.10.2017;6362;4298;148;75
07.10.2017;9091;6253;209;75
08.10.2017;14455;10718;350;72
09.10.2017;3367;2361;95;70
10.10.2017;6486;4705;166;72
11.10.2017;7563;5472;200;71
12.10.2017;4392;2999;108;75
13.10.2017;5042;3556;127;71
14.10.2017;13621;9828;340;70
15.10.2017;4616;3465;127;73
16.10.2017;7231;4966;167;75
17.10.2017;5318;3703;138;70
18.10.2017;8963;6247;217;71
19.10.2017;15129;10961;388;73
20.10.2017;4420;3221;116;71
21.10.2017;3414;2293;84;75
22.10.2017;15392;11631;417;75
23.10.2017;10098;6926;232;75
24.10.2017;6357;4302;153;75
25.10.2017;6131;4105;143;72
26.10.2017;9406;6409;217;73
27.10.2017;7649;5282;189;72
28.10.2017;2809;1940;71;72
29.10.2017;469;303;14;73
30.10.2017;8055;5862;213;75
31.10.2017;8290;6033;220;75
01.11.2017;7222;5229;193;73
02.11.2017;3469;2490;88;75
03.11.2017;5054;3493;122;75
04.11.2017;12440;8736;298;75
05.11.2017;542;350;16;73
06.11.2017;5090;3815;139;75
07.11.2017;3102;2187;81;71
08.11.2017;4217;2911;104;72
09.11.2017;8765;5924;196;70
10.11.2017;8531;6021;206;70
11.11.2017;5692;3756;130;75
12.11.2017;324;209;10;71
13.11.2017;4251;2936;105;74
14.11.2017;11415;8582;302;71
15.11.2017;3822;2722;104;71
16.11.2017;2727;1955;76;70
17.11.2017;8457;6228;233;73
18.11.2017;9790;6854;242;72
19.11.2017;2394;1781;67;71
20.11.2017;4075;2889;108;71
21.11.2017;11289;7731;254;73
22.11.2017;13383;10198;369;75
23.11.2017;6632;4709;169;73
24.11.2017;4536;3253;119;70
25.11.2017;4204;2838;101;75
26.11.2017;9053;6930;259;72
27.11.2017;9377;6616;240;75
28.11.2017;7817;5256;180;74
29.11.2017;5089;3438;126;72
30.11.2017;3702;2593;95;72
01.12.2017;8291;5506;191;74
02.12.2017;5275;3563;122;72
03.12.2017;658;425;17;75
04.12.2017;5648;4030;146;71
05.12.2017;3628;2565;95;71
06.12.2017;4327;2898;105;73
07.12.2017;4870;3331;122;74
08.12.2017;12568;8771;283;70
09.12.2017;4162;2744;93;71
10.12.2017;2430;1709;61;73
11.12.2017;4813;3463;123;73
12.12.2017;13753;10121;350;73
13.12.2017;3183;2245;78;71
14.12.2017;4000;2813;103;74
15.12.2017;10766;7991;277;71
16.12.2017;10511;7735;256;71
17.12.2017;1901;1401;53;73
18.12.2017;6269;4478;152;73
19.12.2017;646;418;21;74
20.12.2017;2541;1836;68;75
