date;steps;distance;calories;heart_rate
21.12.2017;562;363;18;73
22.12.2017;10005;7549;270;72
23.12.2017;2837;1868;69;74
24.12.2017;25469;19348;672;71
25.12.2017;307;198;11;72
26.12.2017;2164;1495;53;73
27.12.2017;10611;8215;289;71
28.12.2017;430;278;15;74
29.12.2017;1963;1475;54;70
30.12.2017;8411;6359;233;73
31.12.2017;2632;1893;72;70
01.01.2018;690;446;22;75
02.01.2018;4145;3187;125;73
03.01.2018;1759;1137;48;75
04.01.2018;10697;7222;247;73
05.01.2018;8593;5770;191;70
06.01.2018;635;410;18;71
07.01.2018;2743;1886;68;70
08.01.2018;671;434;20;74
09.01.2018;3083;2251;94;75
10.01.2018;685;443;22;73
11.01.2018;777;502;24;75
12.01.2018;5282;4000;150;73
13.01.2018;1549;1127;40;73
14.01.2018;7053;5035;177;73
15.01.2018;6663;4840;174;70
16.01.2018;4705;3292;120;73
17.01.2018;3715;2594;96;73
18.01.2018;23706;17380;635;73
19.01.2018;844;546;23;74
20.01.2018;43;28;2;71
21.01.2018;26052;18538;605;73
22.01.2018;10567;7994;296;73
23.01.2018;8427;5918;199;74
24.01.2018;31246;23121;744;75
25.01.2018;4258;2807;96;75
26.01.2018;16689;12012;395;75
27.01.2018;1127;728;23;72
28.01.2018;9111;6182;191;74
29.01.2018;2531;1642;58;72
30.01.2018;4145;2723;89;74
31.01.2018;2485;1633;59;73
01.02.2018;10731;7376;231;72
02.02.2018;3814;2654;88;71
03.02.2018;1801;1164;40;70
04.02.2018;8889;6296;207;70
05.02.2018;2329;1513;54;72
06.02.2018;13372;9678;335;71
07.02.2018;9698;6606;221;72
08.02.2018;18029;13011;412;70
09.02.2018;6383;4278;145;75
10.02.2018;11154;7679;251;73
11.02.2018;8192;5334;180;74
12.02.2018;3394;2202;84;71
13.02.2018;12591;8857;282;72
14.02.2018;19825;13708;439;72
15.02.2018;6986;4605;156;70
16.02.2018;12846;9151;293;74
17.02.2018;6938;4801;158;72
18.02.2018;10075;6750;214;72
19.02.2018;3224;2084;74;73
20.02.2018;3475;2507;83;71
21.02.2018;271;175;6;74
22.02.2018;3812;2595;89;72
23.02.2018;2932;1906;67;71
24.02.2018;5017;3377;117;70
25.02.2018;3783;2487;81;74
26.02.2018;3043;2002;67;70
27.02.2018;16682;12410;440;70
28.02.2018;18167;13282;429;71
01.03.2018;6364;4326;137;70
02.03.2018;17737;12751;408;72
03.03.2018;3654;2528;82;75
04.03.2018;11302;8329;285;74
05.03.2018;2948;1906;65;70
06.03.2018;14543;10775;383;70
07.03.2018;15170;11338;407;72
08.03.2018;3675;2459;80;74
09.03.2018;8215;5925;204;74
10.03.2018;12053;9049;302;75
11.03.2018;6464;4670;155;71
12.03.2018;6345;4642;149;71
13.03.2018;13224;10262;376;74
14.03.2018;21348;15775;499;73
15.03.2018;11797;8548;269;74
16.03.2018;4803;3443;114;72
17.03.2018;7480;5001;160;72
18.03.2018;7805;5511;175;70
19.03.2018;3092;2066;67;73
20.03.2018;4592;3176;107;72
21.03.2018;451;292;13;75
22.03.2018;34;22;1;75
23.03.2018;1171;762;24;74
24.03.2018;5350;3791;125;75
25.03.2018;2332;1516;53;75
26.03.2018;2442;1612;55;70
27.03.2018;2410;1566;54;74
28.03.2018;5882;4182;139;73
29.03.2018;2902;1919;67;74
30.03.2018;2542;1661;52;74
31.03.2018;6775;4580;156;72
01.04.2018;2692;1754;68;75
02.04.2018;19909;14723;487;72
03.04.2018;6245;4086;132;72
04.04.2018;3019;2025;73;73
05.04.2018;3896;2551;88;74
06.04.2018;12281;8990;288;75
07.04.2018;31019;21576;680;73
08.04.2018;32547;22652;707;70
09.04.2018;23500;15989;495;71
10.04.2018;12748;8698;265;73
11.04.2018;22217;15636;493;71
12.04.2018;9083;6098;199;74
13.04.2018;26254;18549;582;73
14.04.2018;23288;15536;465;74
15.04.2018;13955;9436;301;73
16.04.2018;19165;13415;425;72
17.04.2018;29079;20180;625;74
18.04.2018;5382;3535;119;72
19.04.2018;8178;5589;195;73
20.04.2018;23292;16859;542;72
21.04.2018;23681;16541;515;74
22.04.2018;3534;2397;89;72
23.04.2018;2886;2024;79;72
24.04.2018;4720;3594;141;72
25.04.2018;775;501;23;74
26.04.2018;511;330;17;73
27.04.2018;961;621;29;71
28.04.2018;482;312;16;70
29.04.2018;456;295;14;75
30.04.2018;4453;3329;115;74
01.05.2018;12219;9490;358;73
02.05.2018;9761;7348;273;75
03.05.2018;15949;11963;399;72
04.05.2018;3347;2369;91;75
05.05.2018;25854;19509;656;72
06.05.2018;895;579;31;72
07.05.2018;873;564;26;73
08.05.2018;7851;5903;219;71
09.05.2018;4060;3040;118;75
10.05.2018;660;427;22;75
11.05.2018;2462;1789;67;71
12.05.2018;12813;9938;375;73
13.05.2018;2348;1659;63;70
14.05.2018;1059;685;31;70
15.05.2018;8586;6765;253;71
16.05.2018;20205;15176;548;71
17.05.2018;12935;9889;367;70
18.05.2018;866;560;25;73
19.05.2018;2405;1704;62;75
20.05.2018;437;282;13;73
21.05.2018;10996;8144;289;74
22.05.2018;30821;23125;797;74
23.05.2018;10259;7809;276;73
24.05.2018;12198;8651;299;75
25.05.2018;11353;8771;334;70
26.05.2018;7967;5693;194;75
27.05.2018;4646;3503;137;73
28.05.2018;11496;8240;284;70
29.05.2018;11762;8900;313;74
30.05.2018;25523;19419;668;73
31.05.2018;16878;12535;445;70
01.06.2018;10058;7625;281;72
02.06.2018;550;356;16;73
03.06.2018;9824;7342;259;74
04.06.2018;16021;12165;423;74
05.06.2018;23052;17658;638;70
06.06.2018;2037;1376;52;70
07.06.2018;6853;4882;166;71
08.06.2018;8010;5960;216;75
09.06.2018;9754;7166;253;75
10.06.2018;11912;8951;316;73
11.06.2018;6404;4154;143;70
12.06.2018;6583;4364;147;71
13.06.2018;23325;16699;553;74
14.06.2018;6893;4937;165;71
15.06.2018;15944;11308;377;71
16.06.2018;504;326;18;74
17.06.2018;4112;3098;117;75
18.06.2018;21672;15739;540;73
19.06.2018;7441;5477;193;73
20.06.2018;21969;16240;538;73
21.06.2018;942;609;24;70
22.06.2018;11204;8169;288;70
23.06.2018;19549;14417;468;73
24.06.2018;14428;10315;345;72
25.06.2018;32452;23487;742;75
26.06.2018;11609;8222;284;70
27.06.2018;7496;5334;178;75
28.06.2018;17544;12651;431;73
29.06.2018;748;483;20;73
30.06.2018;4837;3189;101;73
01.07.2018;4332;3248;121;74
02.07.2018;19088;13341;441;73
03.07.2018;24347;17648;612;72
04.07.2018;675;436;20;74
05.07.2018;2831;1964;70;71
06.07.2018;6193;4454;157;73
07.07.2018;13472;10588;408;73
08.07.2018;1008;652;27;73
09.07.2018;11770;8287;282;70
10.07.2018;14775;10911;393;73
11.07.2018;1012;654;28;72
12.07.2018;1323;855;39;74
13.07.2018;15506;11303;408;75
14.07.2018;2099;1516;57;75
15.07.2018;1110;717;28;71
16.07.2018;26510;19851;698;73
17.07.2018;809;523;25;74
18.07.2018;530;343;16;73
19.07.2018;4034;2884;104;71
20.07.2018;639;413;21;72
21.07.2018;2923;2176;83;74
22.07.2018;29767;21943;720;75
23.07.2018;14913;10478;338;75
24.07.2018;3105;2272;81;75
25.07.2018;1037;670;28;72
26.07.2018;16949;12268;401;72
27.07.2018;8090;5897;202;75
28.07.2018;15858;10815;335;70
29.07.2018;5417;3696;119;73
30.07.2018;14412;10589;347;72
31.07.2018;9136;6569;224;74
01.08.2018;16284;12140;416;72
02.08.2018;7484;5589;206;71
03.08.2018;7074;5218;181;74
04.08.2018;1888;1297;45;74
05.08.2018;7703;5818;197;73
06.08.2018;8984;6618;238;72
07.08.2018;10729;7884;268;75
08.08.2018;8965;6764;248;72
09.08.2018;7195;5128;176;71
10.08.2018;438;283;15;73
11.08.2018;24;16;1;70
12.08.2018;11337;8256;293;70
13.08.2018;6081;4453;155;72
14.08.2018;13673;10250;357;75
15.08.2018;8837;6570;238;70
16.08.2018;7871;5787;203;71
17.08.2018;7678;5552;198;70
18.08.2018;10879;7893;278;72
19.08.2018;12689;9375;303;70
20.08.2018;13143;9648;341;73
21.08.2018;12496;9004;308;74
22.08.2018;8483;6228;215;73
23.08.2018;5864;3818;128;74
24.08.2018;8635;6351;227;72
25.08.2018;13707;10009;330;70
26.08.2018;18422;13482;456;74
27.08.2018;7753;5739;207;74
28.08.2018;7408;5381;186;75
29.08.2018;7766;5681;196;73
30.08.2018;852;551;24;75
31.08.2018;2517;1864;75;75
01.09.2018;655;423;18;75
02.09.2018;1745;1211;49;71
03.09.2018;19099;15005;554;71
04.09.2018;2495;1762;68;72
05.09.2018;857;554;22;75
06.09.2018;7736;5670;199;74
07.09.2018;6140;4581;170;73
08.09.2018;509;329;14;71
09.09.2018;4168;3154;122;73
10.09.2018;9752;7074;248;72
11.09.2018;12261;8851;306;71
12.09.2018;3755;2775;103;73
13.09.2018;13960;10406;363;75
14.09.2018;8378;5963;200;73
15.09.2018;19272;13706;440;74
16.09.2018;4054;2982;110;75
17.09.2018;8739;6454;232;75
18.09.2018;15103;10962;377;72
19.09.2018;12331;9083;324;70
20.09.2018;7075;4956;167;74
21.09.2018;13357;10234;374;70
22.09.2018;2073;1403;54;74
23.09.2018;15394;11561;401;74
24.09.2018;10022;7572;286;73
25.09.2018;6804;5011;174;74
26.09.2018;11046;8012;271;75
27.09.2018;15581;11600;402;75
28.09.2018;1824;1254;46;73
29.09.2018;8859;6800;248;71
30.09.2018;9357;6969;241;75
01.10.2018;19897;14799;512;70
02.10.2018;12881;9560;340;72
03.10.2018;5896;4100;150;74
04.10.2018;4795;3432;120;70
05.10.2018;12115;8832;297;74
06.10.2018;3939;2812;100;72
07.10.2018;10635;7754;248;70
08.10.2018;6920;5280;184;72
09.10.2018;14052;10672;362;72
10.10.2018;10861;8092;266;72
11.10.2018;18771;13743;444;74
12.10.2018;16760;12007;377;75
13.10.2018;12539;9143;302;71
14.10.2018;13883;10330;361;73
15.10.2018;4627;3083;100;75
16.10.2018;6390;4604;151;75
17.10.2018;7008;5124;182;75
18.10.2018;3229;2215;76;71
19.10.2018;3230;2125;70;75
20.10.2018;1582;1030;38;73
21.10.2018;7988;5903;193;72
22.10.2018;6134;4225;138;75
23.10.2018;2419;1564;54;73
24.10.2018;11046;7994;278;71
25.10.2018;1144;739;28;71
26.10.2018;1622;1069;41;72
27.10.2018;1197;819;29;70
28.10.2018;526;349;12;74
29.10.2018;3882;2601;90;72
30.10.2018;4517;3057;106;73
31.10.2018;2587;1729;65;70
01.11.2018;2884;1876;63;75
02.11.2018;3244;2237;78;71
03.11.2018;219;142;7;71
04.11.2018;492;318;13;75
05.11.2018;1624;1059;38;72
06.11.2018;2592;1713;60;75
07.11.2018;10810;8438;320;71
08.11.2018;272;176;7;72
09.11.2018;0;0;0;73
10.11.2018;14;9;1;71
11.11.2018;0;0;0;70
12.11.2018;6532;4779;159;73
13.11.2018;4603;3462;125;71
14.11.2018;7273;5412;199;75
15.11.2018;4046;3016;112;71
16.11.2018;10475;7917;285;74
17.11.2018;23843;17379;593;71
18.11.2018;24505;17849;580;73
19.11.2018;9186;6653;229;70
20.11.2018;5143;3745;131;71
21.11.2018;8013;5840;204;74
22.11.2018;1979;1366;46;71
23.11.2018;3689;2503;88;73
24.11.2018;14;9;1;71
25.11.2018;684;470;16;74
26.11.2018;6934;4953;167;73
27.11.2018;2719;1903;65;72
28.11.2018;2147;1472;50;71
29.11.2018;1966;1385;48;72
30.11.2018;7936;5522;192;74
01.12.2018;10513;7298;246;70
02.12.2018;7559;5183;187;75
03.12.2018;4874;3496;115;73
04.12.2018;2637;1798;61;73
05.12.2018;4818;3575;127;71
06.12.2018;6953;5394;189;75
07.12.2018;2776;1954;70;75
08.12.2018;5822;3983;145;71
09.12.2018;7178;4826;162;75
10.12.2018;5216;3822;136;70
11.12.2018;9581;7282;274;72
12.12.2018;7766;5698;196;73
13.12.2018;6580;4999;188;72
14.12.2018;10123;7173;250;72
15.12.2018;1869;1278;43;75
16.12.2018;9915;6988;242;75
17.12.2018;5955;4287;143;75
18.12.2018;4094;3006;103;72
19.12.2018;4193;3053;108;75
20.12.2018;1749;1228;44;70
21.12.2018;5862;3981;136;73
22.12.2018;9064;6233;220;73
23.12.2018;7124;4811;156;75
24.12.2018;2356;1695;58;75
25.12.2018;28;18;1;70
26.12.2018;12;8;1;71
27.12.2018;11047;7691;255;74
28.12.2018;7587;5192;173;72
29.12.2018;1019;751;25;73
30.12.2018;9078;6242;207;73
31.12.2018;10551;7277;249;75
01.01.2019;10937;7515;251;72
02.01.2019;9095;6039;205;74
03.01.2019;1805;1295;45;75
04.01.2019;29176;20808;681;73
05.01.2019;4684;3431;122;75
06.01.2019;21642;15753;523;71
07.01.2019;5751;3993;146;74
08.01.2019;7934;5639;199;73
09.01.2019;11385;8182;286;73
10.01.2019;1778;1225;47;73
11.01.2019;4766;3359;117;72
12.01.2019;6527;4521;155;70
13.01.2019;10433;7277;253;70
14.01.2019;5956;4182;145;73
15.01.2019;5311;3813;139;74
16.01.2019;1556;1095;36;73
17.01.2019;5918;4090;141;70
18.01.2019;3928;2868;102;70
19.01.2019;1318;920;30;71
20.01.2019;5473;4280;157;72
21.01.2019;8603;5989;205;72
22.01.2019;4750;3434;122;71
23.01.2019;10434;7586;272;71
24.01.2019;0;0;0;71
25.01.2019;14087;10107;350;70
26.01.2019;15202;10776;343;73
27.01.2019;17939;12890;412;74
28.01.2019;5738;4094;141;74
29.01.2019;4860;3423;114;73
30.01.2019;2791;1938;67;73
31.01.2019;9891;7070;250;71
01.02.2019;11570;8306;299;70
02.02.2019;12026;8819;328;74
03.02.2019;53;34;2;73
04.02.2019;11653;8175;278;72
05.02.2019;5989;4385;150;72
06.02.2019;9444;7311;249;72
07.02.2019;3761;2709;94;73
08.02.2019;14976;10834;373;75
09.02.2019;3231;2484;95;74
10.02.2019;0;0;0;74
11.02.2019;13890;10347;379;72
12.02.2019;1745;1290;48;73
13.02.2019;8975;6901;233;73
14.02.2019;11950;8738;312;72
15.02.2019;13624;10133;357;73
16.02.2019;19299;13717;444;73
17.02.2019;23412;16717;547;70
18.02.2019;10676;7625;257;73
19.02.2019;3383;2318;83;73
20.02.2019;2737;2078;75;72
21.02.2019;1692;1265;46;73
22.02.2019;7544;5383;188;75
23.02.2019;1219;873;30;71
24.02.2019;11553;8701;317;70
25.02.2019;12452;9033;323;71
26.02.2019;9380;7335;284;75
27.02.2019;2269;1653;59;75
28.02.2019;9241;6797;252;72
01.03.2019;30526;22261;722;70
02.03.2019;25973;19102;638;75
03.03.2019;11923;8922;311;73
04.03.2019;21917;16428;595;73
05.03.2019;3936;2876;96;74
06.03.2019;9807;7387;266;70
07.03.2019;9447;6852;243;70
08.03.2019;9955;6985;238;72
09.03.2019;11187;8103;282;74
10.03.2019;7292;5092;175;72
11.03.2019;9365;6629;230;70
12.03.2019;12058;8633;308;72
13.03.2019;12122;9212;338;75
14.03.2019;8974;6308;221;72
15.03.2019;22522;16236;515;70
16.03.2019;11359;8094;257;70
17.03.2019;10055;7046;236;73
18.03.2019;20455;14875;486;73
19.03.2019;11491;7936;268;70
20.03.2019;8526;6269;220;70
21.03.2019;13164;10246;387;73
22.03.2019;8293;5948;202;71
23.03.2019;11166;8325;285;73
24.03.2019;0;0;0;71
25.03.2019;6955;5191;186;71
26.03.2019;10176;7702;286;71
27.03.2019;14546;10597;381;70
28.03.2019;9013;6983;264;71
29.03.2019;10031;7714;295;75
30.03.2019;8980;6496;234;72
31.03.2019;6940;4962;181;71
01.04.2019;2474;1708;56;74
02.04.2019;9711;6932;240;73
03.04.2019;6419;4746;171;71
04.04.2019;2148;1490;52;75
05.04.2019;10353;7370;262;70
06.04.2019;13815;10971;466;70
07.04.2019;3127;2073;71;73
08.04.2019;9157;6332;214;73
09.04.2019;13611;10029;346;72
10.04.2019;9869;6884;236;71
11.04.2019;2421;1726;59;72
12.04.2019;1280;912;33;70
13.04.2019;8453;5868;207;73
14.04.2019;6624;5766;281;73
15.04.2019;7286;4933;173;73
16.04.2019;7313;5425;193;70
17.04.2019;9048;6333;237;71
18.04.2019;18547;13908;496;75
19.04.2019;20401;14667;467;71
20.04.2019;15028;10555;337;71
21.04.2019;30382;22422;754;74
22.04.2019;23829;17416;582;74
23.04.2019;7037;5105;179;75
24.04.2019;7952;6148;231;71
25.04.2019;4801;3277;117;73
26.04.2019;10577;7525;265;71
27.04.2019;1360;879;30;73
28.04.2019;6830;4886;180;73
29.04.2019;8262;5654;201;75
30.04.2019;6053;4524;169;73
01.05.2019;8666;6779;238;70
02.05.2019;1718;1110;40;72
03.05.2019;8502;6217;233;75
04.05.2019;3300;2279;80;75
05.05.2019;10093;7011;246;74
06.05.2019;11186;7914;271;74
07.05.2019;13892;9832;347;74
08.05.2019;4487;3152;114;72
09.05.2019;2009;1303;47;71
10.05.2019;2506;1758;62;75
11.05.2019;8194;6001;226;75
12.05.2019;9059;6418;229;72
13.05.2019;8123;6716;310;71
14.05.2019;7416;5144;181;70
15.05.2019;7737;5676;206;73
16.05.2019;11177;8691;310;72
17.05.2019;12242;9365;356;72
18.05.2019;7889;5497;193;70
19.05.2019;10354;7457;262;70
20.05.2019;2540;1664;60;75
21.05.2019;9344;6534;227;73
22.05.2019;10857;8552;336;71
23.05.2019;8186;5592;195;75
24.05.2019;6404;4392;250;71
25.05.2019;10495;7557;272;75
26.05.2019;12853;10287;458;73
27.05.2019;2849;1868;70;72
28.05.2019;12215;8861;307;73
29.05.2019;4065;2881;107;71
30.05.2019;7143;5031;171;73
31.05.2019;2701;1841;62;71
01.06.2019;9280;6445;224;71
02.06.2019;12830;10386;465;74
03.06.2019;8382;6477;249;75
04.06.2019;9773;6914;240;71
05.06.2019;10074;7235;238;75
06.06.2019;2276;1494;53;75
07.06.2019;4553;3315;110;72
08.06.2019;19479;14124;497;71
09.06.2019;14295;10426;374;73
10.06.2019;7550;6069;231;73
11.06.2019;8012;5612;194;72
12.06.2019;17709;13504;523;73
13.06.2019;11018;7738;272;72
14.06.2019;7934;5919;215;75
15.06.2019;10819;7455;242;73
16.06.2019;19384;13933;447;72
17.06.2019;4300;3117;109;70
18.06.2019;6712;4589;153;71
19.06.2019;8164;5396;179;72
20.06.2019;10398;7555;263;70
21.06.2019;6358;4686;162;74
22.06.2019;8166;5931;225;74
23.06.2019;7470;5084;165;71
24.06.2019;8302;6322;224;71
25.06.2019;8868;6510;217;71
26.06.2019;1999;1314;44;75
27.06.2019;7229;4905;169;71
28.06.2019;7848;5821;213;74
29.06.2019;8955;6188;201;75
30.06.2019;8210;5803;189;72
01.07.2019;4847;3337;109;72
02.07.2019;2271;1515;52;70
03.07.2019;10025;7411;260;72
04.07.2019;10453;7404;264;74
05.07.2019;3418;2379;85;73
06.07.2019;9694;6970;250;71
07.07.2019;9607;6939;231;75
08.07.2019;7005;5140;180;74
09.07.2019;5377;3946;142;74
10.07.2019;4479;3356;122;71
11.07.2019;10829;7720;275;70
12.07.2019;8698;6599;243;71
13.07.2019;10019;6999;242;73
14.07.2019;1045;694;22;70
15.07.2019;3391;2474;87;75
16.07.2019;2731;2032;68;75
17.07.2019;4963;3667;128;75
18.07.2019;14142;10238;357;75
19.07.2019;5739;4094;146;75
20.07.2019;8073;5690;198;70
21.07.2019;8866;6469;232;73
22.07.2019;13392;9804;352;71
23.07.2019;15964;11924;394;74
24.07.2019;6875;4617;155;75
25.07.2019;8287;6277;216;74
26.07.2019;15629;11104;372;73
27.07.2019;25209;17715;575;73
28.07.2019;9637;6426;214;75
29.07.2019;21233;15732;510;73
30.07.2019;23896;16804;525;70
31.07.2019;21769;15202;486;71
01.08.2019;12326;8983;324;73
02.08.2019;10161;7207;260;71
03.08.2019;11322;7868;280;71
04.08.2019;13935;9688;322;72
05.08.2019;5846;3899;131;70
06.08.2019;8212;5632;188;70
07.08.2019;9077;6273;218;71
08.08.2019;7702;5269;174;72
09.08.2019;20895;14599;480;71
10.08.2019;7794;5230;172;74
11.08.2019;9756;6544;216;73
12.08.2019;8114;5498;194;70
13.08.2019;4107;3016;104;72
14.08.2019;11765;8265;287;71
15.08.2019;8472;5761;192;71
16.08.2019;6528;4830;182;73
17.08.2019;7766;5262;180;75
18.08.2019;7860;5308;182;72
19.08.2019;10462;7502;259;73
20.08.2019;16773;11737;377;70
21.08.2019;6531;4377;138;71
22.08.2019;4018;2749;86;71
23.08.2019;16446;11686;384;74
24.08.2019;10440;7244;227;71
25.08.2019;12626;9036;293;73
