date;steps;distance;calories;heart_rate
26.08.2019;7919;5520;189;73
27.08.2019;22259;15739;510;70
28.08.2019;30448;22104;728;71
29.08.2019;10783;7216;227;74
30.08.2019;20871;14776;477;74
31.08.2019;10005;7143;232;75
01.09.2019;8498;5924;203;72
02.09.2019;8061;5409;179;72
03.09.2019;12019;8357;278;75
04.09.2019;4771;3372;112;70
05.09.2019;10819;7518;260;73
06.09.2019;2825;1910;67;75
07.09.2019;10103;7099;256;70
08.09.2019;9402;6589;238;73
09.09.2019;10081;7304;256;70
10.09.2019;3550;2382;82;70
11.09.2019;7171;4855;171;74
12.09.2019;1066;798;29;71
13.09.2019;1635;1057;34;72
14.09.2019;0;0;0;73
15.09.2019;17573;12094;398;71
16.09.2019;12705;8810;299;74
17.09.2019;2940;2190;81;72
18.09.2019;3185;2211;79;73
19.09.2019;6914;4969;179;74
20.09.2019;9528;6540;220;75
21.09.2019;10076;6965;237;72
22.09.2019;11509;8442;288;70
23.09.2019;6987;4698;165;74
24.09.2019;6959;4751;169;73
25.09.2019;6040;4072;144;73
26.09.2019;12974;9206;322;74
27.09.2019;2464;1744;66;71
28.09.2019;10887;7497;258;74
29.09.2019;7710;5319;186;74
30.09.2019;4187;3137;115;72
01.10.2019;7103;5134;188;70
02.10.2019;7573;5187;181;73
03.10.2019;7209;4816;157;73
04.10.2019;4196;3004;120;75
05.10.2019;9386;6471;217;72
06.10.2019;6356;4759;167;73
07.10.2019;7139;5182;181;72
08.10.2019;8763;6269;220;72
09.10.2019;10314;7154;249;75
10.10.2019;8784;6590;242;75
11.10.2019;7494;5318;181;73
12.10.2019;7628;5183;179;71
13.10.2019;7076;4908;170;74
14.10.2019;13518;9730;348;75
15.10.2019;4318;2923;102;72
16.10.2019;13996;10019;354;75
17.10.2019;3799;2570;91;75
18.10.2019;6401;4357;152;70
19.10.2019;2842;1918;70;70
20.10.2019;9281;6320;218;71
21.10.2019;10315;6958;238;70
22.10.2019;10128;7026;240;71
23.10.2019;5551;3902;137;71
24.10.2019;10485;7737;273;71
25.10.2019;7046;5220;176;72
26.10.2019;9909;7053;261;74
27.10.2019;14098;9886;342;73
28.10.2019;10299;7913;308;75
29.10.2019;10266;7003;238;72
30.10.2019;11638;8412;288;71
31.10.2019;2269;1532;56;72
01.11.2019;5526;3966;136;72
02.11.2019;11300;7683;256;71
03.11.2019;12929;9088;315;75
04.11.2019;6407;4853;181;71
05.11.2019;6769;4791;164;74
06.11.2019;2687;1899;69;71
07.11.2019;863;558;26;72
08.11.2019;13100;9178;325;70
09.11.2019;9088;6238;212;73
10.11.2019;11640;8111;279;70
11.11.2019;6584;4746;171;74
12.11.2019;4105;2956;111;74
13.11.2019;16251;11547;403;75
14.11.2019;11271;7841;269;74
15.11.2019;2320;1672;63;71
16.11.2019;4570;3121;112;74
17.11.2019;10391;7151;236;75
18.11.2019;7676;5558;202;72
19.11.2019;5748;4180;162;72
20.11.2019;2605;1849;69;73
21.11.2019;11112;7763;281;75
22.11.2019;3691;2761;116;71
23.11.2019;8670;6028;211;74
24.11.2019;12548;8388;279;75
25.11.2019;7884;5527;188;73
26.11.2019;5718;3962;140;72
27.11.2019;6570;4869;179;73
28.11.2019;7477;5109;168;73
29.11.2019;3561;2471;91;70
30.11.2019;9637;6750;231;73
01.12.2019;689;445;19;75
02.12.2019;8782;5945;197;75
03.12.2019;11100;7960;279;71
04.12.2019;10366;7058;244;74
05.12.2019;7072;5009;170;70
06.12.2019;2303;1649;59;70
07.12.2019;1353;906;38;70
08.12.2019;9743;7545;263;70
09.12.2019;12201;8439;283;71
10.12.2019;9283;6382;214;75
11.12.2019;13363;9147;310;73
12.12.2019;3063;2108;71;73
13.12.2019;10501;7785;274;72
14.12.2019;16798;11981;393;73
15.12.2019;20192;14535;482;71
16.12.2019;22258;15920;524;71
17.12.2019;4242;3060;110;71
18.12.2019;10193;7430;264;75
19.12.2019;8593;5756;199;75
20.12.2019;4733;3194;107;73
21.12.2019;9650;6625;224;71
22.12.2019;8215;5535;184;71
23.12.2019;3685;2595;93;73
24.12.2019;1132;750;29;70
25.12.2019;1540;1008;35;73
26.12.2019;8259;5957;213;74
27.12.2019;7755;5440;184;72
28.12.2019;24003;16822;530;72
29.12.2019;25246;17441;550;73
30.12.2019;15295;11102;369;71
31.12.2019;2093;1362;49;75
01.01.2020;9927;6794;236;72
02.01.2020;25094;18562;649;71
03.01.2020;15225;10853;372;71
04.01.2020;18389;13449;452;72
05.01.2020;17264;11999;396;74
06.01.2020;8408;5810;198;70
07.01.2020;8419;5753;181;72
08.01.2020;5013;3486;123;71
09.01.2020;2870;1908;66;70
10.01.2020;10160;7749;259;75
11.01.2020;11940;8964;294;73
12.01.2020;9756;6700;220;71
13.01.2020;11308;7879;278;72
14.01.2020;4952;3567;130;73
15.01.2020;1881;1367;48;73
16.01.2020;4626;3233;113;73
17.01.2020;3456;2421;86;75
18.01.2020;691;448;17;75
19.01.2020;8308;5662;193;73
20.01.2020;9974;6755;225;73
21.01.2020;4815;3478;144;70
22.01.2020;8249;6285;232;71
23.01.2020;5052;3458;115;72
24.01.2020;1441;931;34;71
25.01.2020;11246;8590;292;72
26.01.2020;9607;6576;227;70
27.01.2020;6581;4583;155;74
28.01.2020;2480;1647;58;75
29.01.2020;8430;5836;200;70
30.01.2020;12381;8549;284;75
31.01.2020;8678;6347;224;71
01.02.2020;1473;1017;36;75
02.02.2020;8936;6053;204;75
03.02.2020;10061;7040;247;70
04.02.2020;6361;4557;161;71
05.02.2020;6456;4767;177;75
06.02.2020;4681;3333;118;71
07.02.2020;7922;5991;200;75
08.02.2020;6470;4328;139;74
09.02.2020;9012;6167;207;71
10.02.2020;8896;6482;231;73
11.02.2020;2149;1547;55;73
12.02.2020;10525;7445;256;72
13.02.2020;10985;9161;438;73
14.02.2020;11345;8062;281;74
15.02.2020;2580;1731;60;74
16.02.2020;9038;6060;198;73
17.02.2020;7874;6310;295;71
18.02.2020;3347;2400;83;72
19.02.2020;2340;1668;59;70
20.02.2020;5085;3623;128;74
21.02.2020;7991;5731;209;74
22.02.2020;10862;7553;259;74
23.02.2020;7667;5061;175;75
24.02.2020;8624;5939;207;73
25.02.2020;10422;7135;233;75
26.02.2020;10574;7551;255;72
27.02.2020;3678;2575;97;70
28.02.2020;290;187;8;74
29.02.2020;9879;7038;239;70
01.03.2020;16030;11733;387;72
02.03.2020;8018;5793;204;74
03.03.2020;6619;4662;164;70
04.03.2020;7094;5011;178;72
05.03.2020;8793;6461;230;75
06.03.2020;8251;5854;199;74
07.03.2020;10404;7984;267;74
08.03.2020;445;288;12;71
09.03.2020;6714;4706;162;73
10.03.2020;9894;6860;242;70
11.03.2020;13369;9962;351;71
12.03.2020;10908;7499;249;70
13.03.2020;9717;6687;229;73
14.03.2020;5487;3663;118;71
15.03.2020;8465;5566;190;74
16.03.2020;7812;5328;182;70
17.03.2020;3513;2492;85;73
18.03.2020;6326;4474;156;71
19.03.2020;9415;6506;218;74
20.03.2020;8694;6166;203;71
21.03.2020;7636;5991;269;73
22.03.2020;8741;5898;198;74
23.03.2020;3996;2753;98;75
24.03.2020;6798;4537;153;70
25.03.2020;10691;7613;261;73
26.03.2020;7427;5108;181;70
27.03.2020;2519;1693;56;75
28.03.2020;998;645;25;73
29.03.2020;6838;4502;144;73
30.03.2020;10034;6862;232;72
31.03.2020;9920;6858;225;72
01.04.2020;2927;1981;75;70
02.04.2020;2734;1878;69;73
03.04.2020;2306;1555;55;73
04.04.2020;9290;6210;203;75
05.04.2020;7911;5324;177;73
06.04.2020;7535;5043;163;73
07.04.2020;2299;1533;49;75
08.04.2020;13651;10641;455;75
09.04.2020;9995;7652;267;75
10.04.2020;10085;7819;266;71
11.04.2020;1576;1043;36;71
12.04.2020;9451;7328;248;75
13.04.2020;5696;4955;269;75
14.04.2020;4081;2664;100;74
15.04.2020;1656;1070;39;75
16.04.2020;2812;1878;70;74
17.04.2020;7960;6728;348;75
18.04.2020;3040;2089;81;70
19.04.2020;4385;2925;96;72
20.04.2020;8760;6021;208;70
21.04.2020;10300;7744;269;70
22.04.2020;4908;3588;135;74
23.04.2020;5218;3459;122;71
24.04.2020;8387;5647;192;70
25.04.2020;3462;2368;84;72
26.04.2020;10243;6956;233;70
27.04.2020;9921;6809;235;70
28.04.2020;8042;5584;188;75
29.04.2020;3208;2201;70;70
30.04.2020;1237;800;33;73
01.05.2020;2263;1491;53;71
02.05.2020;8791;5989;205;75
03.05.2020;9149;6287;218;70
04.05.2020;7248;4939;171;73
05.05.2020;5036;3519;125;73
06.05.2020;7735;5365;185;73
07.05.2020;2534;1771;68;74
08.05.2020;7144;4829;174;73
09.05.2020;7053;4750;161;75
10.05.2020;8820;6067;209;72
11.05.2020;3582;2616;95;72
12.05.2020;9219;7068;245;72
13.05.2020;7805;5219;171;74
14.05.2020;2871;1917;67;70
15.05.2020;10195;7012;241;72
16.05.2020;1763;1140;43;75
17.05.2020;6429;4305;148;70
18.05.2020;3929;2690;92;72
19.05.2020;8874;6171;205;75
20.05.2020;3358;2295;74;73
21.05.2020;4609;3045;105;73
22.05.2020;7722;6083;264;75
23.05.2020;7234;4887;162;71
24.05.2020;7930;5305;172;70
25.05.2020;9923;6825;227;71
26.05.2020;7442;6184;284;72
27.05.2020;2306;1555;62;73
28.05.2020;3346;2181;78;74
29.05.2020;9217;7328;306;73
30.05.2020;9130;6216;212;70
31.05.2020;7088;4689;160;70
01.06.2020;11182;7499;244;75
02.06.2020;4198;2756;95;70
03.06.2020;5498;3929;132;73
04.06.2020;3489;2304;77;73
05.06.2020;9785;7379;247;70
06.06.2020;63;41;2;71
07.06.2020;0;0;0;73
08.06.2020;0;0;0;72
09.06.2020;153;99;4;72
10.06.2020;0;0;0;72
11.06.2020;0;0;0;71
12.06.2020;0;0;0;72
13.06.2020;7790;5163;164;70
14.06.2020;6156;4166;142;71
15.06.2020;8833;6843;279;73
16.06.2020;3019;2227;82;71
17.06.2020;11576;8656;346;72
18.06.2020;4097;2688;90;75
19.06.2020;7103;4862;161;72
20.06.2020;8835;6013;198;70
21.06.2020;7465;4988;164;73
22.06.2020;9415;6390;213;71
23.06.2020;2623;1728;58;70
24.06.2020;145;94;4;72
25.06.2020;10093;7422;255;70
26.06.2020;2672;1746;60;72
27.06.2020;15661;11659;450;73
28.06.2020;6730;4465;152;71
29.06.2020;10088;6984;232;72
30.06.2020;7257;5839;256;73
01.07.2020;3382;2374;87;71
02.07.2020;6161;5257;264;70
03.07.2020;8266;5752;193;72
04.07.2020;6441;4246;147;71
05.07.2020;5967;4055;141;72
06.07.2020;2163;1425;49;75
07.07.2020;2297;1520;51;71
08.07.2020;1154;746;25;75
09.07.2020;9316;7078;241;73
10.07.2020;1349;926;34;73
11.07.2020;5282;4532;236;73
12.07.2020;1130;738;30;75
13.07.2020;8962;6164;213;73
14.07.2020;6041;4535;163;74
15.07.2020;542;350;13;70
16.07.2020;2873;1911;66;75
17.07.2020;1085;701;27;70
18.07.2020;6976;4735;153;70
19.07.2020;7955;5339;179;71
20.07.2020;12171;8591;280;74
21.07.2020;1954;1296;44;74
22.07.2020;3135;2053;73;74
23.07.2020;2492;1666;61;70
24.07.2020;6233;4456;152;72
25.07.2020;6958;4669;158;75
26.07.2020;9690;6628;224;71
27.07.2020;3675;2512;86;73
28.07.2020;1595;1046;38;74
29.07.2020;6531;4491;149;75
30.07.2020;10981;7477;257;72
31.07.2020;8228;5531;174;73
01.08.2020;7254;4941;165;71
02.08.2020;8865;5991;192;74
03.08.2020;8648;5898;201;71
04.08.2020;3136;2256;75;75
05.08.2020;1762;1222;44;74
06.08.2020;2213;1528;54;73
07.08.2020;6532;4544;152;74
08.08.2020;3172;2091;71;73
09.08.2020;7408;5078;158;70
10.08.2020;8456;5724;182;70
11.08.2020;7792;5664;191;74
12.08.2020;7789;5532;189;74
13.08.2020;1968;1380;45;75
14.08.2020;7575;5093;174;70
15.08.2020;7874;5344;181;74
16.08.2020;6885;4703;166;71
17.08.2020;6640;4522;143;73
18.08.2020;8053;5523;184;73
19.08.2020;6604;4434;144;73
20.08.2020;4985;3603;128;72
21.08.2020;699;452;19;75
22.08.2020;14422;10203;355;73
23.08.2020;1542;1117;39;70
24.08.2020;756;489;22;71
25.08.2020;3823;2747;98;73
26.08.2020;1025;663;23;74
27.08.2020;16064;11995;410;75
28.08.2020;587;379;21;75
29.08.2020;360;233;12;72
30.08.2020;481;311;15;71
31.08.2020;389;251;9;75
01.09.2020;665;430;19;71
02.09.2020;746;482;19;74
03.09.2020;434;281;13;75
04.09.2020;989;639;26;74
05.09.2020;1261;831;31;75
06.09.2020;1097;713;32;72
07.09.2020;531;343;13;71
08.09.2020;5173;3876;136;74
09.09.2020;3548;2468;87;72
10.09.2020;6006;4732;163;71
11.09.2020;13826;9991;338;71
12.09.2020;10553;7776;255;73
13.09.2020;1027;664;27;74
14.09.2020;2784;2006;71;72
15.09.2020;4506;3116;107;70
16.09.2020;533;345;17;74
17.09.2020;9728;6868;234;75
18.09.2020;5685;4364;153;71
19.09.2020;513;332;14;74
20.09.2020;1992;1327;51;70
21.09.2020;970;627;29;75
22.09.2020;4976;3464;121;74
23.09.2020;457;295;15;70
24.09.2020;4105;2939;106;71
25.09.2020;4933;3596;123;74
26.09.2020;18298;13070;434;70
27.09.2020;932;606;26;74
28.09.2020;414;268;13;75
29.09.2020;4022;2804;99;71
30.09.2020;15605;11831;396;75
01.10.2020;3473;2451;87;74
02.10.2020;5282;3839;137;75
03.10.2020;9992;7385;253;70
04.10.2020;2335;1659;58;73
05.10.2020;8271;6283;215;72
06.10.2020;7184;5159;174;74
07.10.2020;575;372;15;75
08.10.2020;644;416;20;70
09.10.2020;7371;5566;198;75
10.10.2020;1813;1279;44;72
11.10.2020;7973;5967;205;75
12.10.2020;10853;8516;296;74
13.10.2020;8525;6429;222;71
14.10.2020;7590;5546;189;74
15.10.2020;28293;21473;724;71
16.10.2020;2219;1649;61;72
17.10.2020;2039;1479;51;71
18.10.2020;4901;3714;126;75
19.10.2020;647;418;20;73
20.10.2020;8568;6493;221;70
21.10.2020;3275;2295;75;75
22.10.2020;4161;3001;105;73
23.10.2020;10213;7568;265;72
24.10.2020;327;211;10;75
25.10.2020;315;204;9;71
26.10.2020;534;345;13;70
27.10.2020;3679;2524;84;70
28.10.2020;612;396;17;73
29.10.2020;9458;6882;230;70
30.10.2020;13820;10516;361;71
31.10.2020;2610;1852;66;72
01.11.2020;11408;8276;286;70
02.11.2020;5480;4030;141;74
03.11.2020;3003;2068;73;74
04.11.2020;254;164;9;75
05.11.2020;923;597;27;72
06.11.2020;7638;5560;188;70
07.11.2020;6912;4771;161;71
08.11.2020;4216;2779;92;71
09.11.2020;7819;5936;202;70
10.11.2020;19232;14278;475;73
11.11.2020;493;319;15;75
12.11.2020;364;235;11;73
13.11.2020;4624;3152;108;72
14.11.2020;322;208;9;74
15.11.2020;361;233;12;73
16.11.2020;5666;3914;134;74
17.11.2020;6686;4919;167;74
18.11.2020;10102;7199;247;75
19.11.2020;6645;4946;171;73
20.11.2020;4697;3492;121;72
21.11.2020;465;301;17;70
22.11.2020;329;213;11;71
23.11.2020;4293;2974;105;72
24.11.2020;383;248;11;75
25.11.2020;3612;2582;88;75
26.11.2020;11009;8222;278;71
27.11.2020;3475;2504;88;70
28.11.2020;2012;1495;53;74
29.11.2020;3157;2344;81;71
30.11.2020;1220;789;28;73
01.12.2020;2830;1879;69;71
02.12.2020;23147;16896;564;73
03.12.2020;12926;8993;296;72
04.12.2020;7781;5574;182;73
05.12.2020;28148;19997;665;75
06.12.2020;6772;4619;153;72
07.12.2020;9072;6445;218;71
08.12.2020;25294;18336;604;75
09.12.2020;9311;6494;226;72
10.12.2020;7470;5100;170;75
11.12.2020;9230;6376;214;70
12.12.2020;6691;4824;166;72
13.12.2020;6807;5518;240;72
14.12.2020;1917;1303;44;71
15.12.2020;9003;6759;232;70
16.12.2020;10684;8268;284;73
17.12.2020;4609;3275;114;71
18.12.2020;8845;6353;210;71
19.12.2020;2019;1363;51;70
20.12.2020;774;500;23;75
21.12.2020;3446;2364;85;74
22.12.2020;7873;6165;247;74
23.12.2020;1474;992;38;70
24.12.2020;3187;2115;80;72
25.12.2020;1407;977;36;75
26.12.2020;2490;1609;60;71
27.12.2020;10065;7615;262;71
28.12.2020;1772;1174;43;74
29.12.2020;1021;660;27;72
30.12.2020;1525;986;36;72
31.12.2020;1721;1143;40;75
01.01.2021;1182;764;30;75
02.01.2021;6252;4634;162;71
03.01.2021;3407;2422;86;73
04.01.2021;3202;2163;77;74
05.01.2021;5298;4242;191;73
06.01.2021;3867;2591;90;72
07.01.2021;5206;4096;142;75
08.01.2021;6929;5394;230;75
09.01.2021;2554;1714;61;75
10.01.2021;9866;7682;265;74
11.01.2021;4948;3495;121;74
12.01.2021;613;396;15;71
13.01.2021;6410;5113;212;70
14.01.2021;6253;4353;149;74
15.01.2021;2718;1831;61;75
16.01.2021;3141;2131;73;70
17.01.2021;6919;5284;194;72
18.01.2021;3138;2225;76;72
19.01.2021;1650;1180;45;75
20.01.2021;3686;2520;88;72
21.01.2021;3201;2225;72;73
22.01.2021;11455;8885;301;70
23.01.2021;2088;1415;51;75
24.01.2021;9047;6749;226;70
25.01.2021;2559;1790;65;71
26.01.2021;3325;2344;84;71
27.01.2021;8091;6405;278;70
28.01.2021;2155;1454;56;71
29.01.2021;1934;1358;47;74
30.01.2021;11755;8508;295;75
31.01.2021;998;645;27;70
01.02.2021;10712;7796;261;75
02.02.2021;3516;2509;83;70
03.02.2021;3659;2549;88;75
04.02.2021;3680;2611;94;71
05.02.2021;1506;1068;39;75
06.02.2021;1538;997;36;75
07.02.2021;570;384;14;71
08.02.2021;5762;4050;133;71
09.02.2021;8042;5605;190;74
10.02.2021;3209;2242;76;75
11.02.2021;5697;4157;138;72
12.02.2021;2832;2100;71;70
13.02.2021;1407;962;33;71
14.02.2021;5475;4250;144;74
15.02.2021;3732;2563;94;72
16.02.2021;1634;1137;39;73
17.02.2021;2800;1913;65;73
18.02.2021;4344;3225;107;70
19.02.2021;2145;1519;52;74
20.02.2021;3188;2157;83;70
21.02.2021;13862;9265;305;72
22.02.2021;6313;5047;197;74
23.02.2021;5860;4588;201;71
24.02.2021;3969;2683;93;73
25.02.2021;6529;4809;160;72
26.02.2021;1835;1283;44;75
27.02.2021;1660;1161;37;72
28.02.2021;1298;839;31;72
01.03.2021;8435;6700;270;73
02.03.2021;11028;8541;284;70
03.03.2021;7132;5516;227;71
04.03.2021;9451;7056;235;73
05.03.2021;1763;1191;45;75
06.03.2021;1252;818;32;72
07.03.2021;8935;6860;231;73
08.03.2021;7680;5778;249;70
09.03.2021;4608;3234;107;71
10.03.2021;2493;1650;56;74
11.03.2021;7272;5144;181;70
12.03.2021;1781;1211;38;74
13.03.2021;1606;1106;39;72
14.03.2021;4315;3152;104;75
15.03.2021;3591;2482;86;73
16.03.2021;1977;1402;46;74
17.03.2021;9323;6919;229;72
18.03.2021;5279;3907;132;70
19.03.2021;698;453;15;75
20.03.2021;11843;8330;270;73
21.03.2021;0;0;0;70
22.03.2021;9808;7429;254;75
23.03.2021;1137;780;28;75
24.03.2021;2205;1589;54;75
25.03.2021;3490;2328;77;75
26.03.2021;6900;4881;160;74
27.03.2021;1254;883;29;72
28.03.2021;1528;1080;35;70
29.03.2021;10028;7800;311;72
30.03.2021;6947;4948;167;72
31.03.2021;8445;5834;195;73
01.04.2021;3417;2403;76;74
02.04.2021;4068;2811;100;71
03.04.2021;4405;3062;102;71
04.04.2021;738;502;16;72
05.04.2021;2458;1757;56;73
06.04.2021;1172;819;29;71
07.04.2021;2696;1903;62;73
08.04.2021;2302;1645;53;70
09.04.2021;4923;3500;116;70
10.04.2021;9018;6647;222;75
11.04.2021;12286;8891;295;72
12.04.2021;7216;5562;183;70
13.04.2021;5818;4566;158;73
14.04.2021;5040;4044;137;73
15.04.2021;4936;3717;125;73
16.04.2021;15368;11598;385;74
17.04.2021;599;422;15;70
18.04.2021;4154;3072;104;70
19.04.2021;5789;4554;154;70
20.04.2021;9926;7825;265;73
21.04.2021;6493;5115;180;71
22.04.2021;5128;3950;135;73
23.04.2021;6857;5349;184;70
24.04.2021;5029;3931;132;71
25.04.2021;7711;5814;197;72
26.04.2021;6681;5041;168;73
27.04.2021;6939;5376;183;72
28.04.2021;263;170;7;70
29.04.2021;4493;3600;122;71
30.04.2021;2853;2063;72;73
01.05.2021;14603;9955;331;73
02.05.2021;7744;5073;161;70
03.05.2021;11519;7843;267;73
04.05.2021;5397;4151;140;74
05.05.2021;351;227;11;74
06.05.2021;887;573;20;70
07.05.2021;5276;4091;142;70
08.05.2021;234;151;6;73
