date;steps;distance;calories;heart_rate
09.05.2021;7070;5415;189;73
10.05.2021;5592;4321;146;73
11.05.2021;793;513;26;71
12.05.2021;14931;11324;384;71
13.05.2021;26435;19110;627;73
14.05.2021;9611;6787;228;72
15.05.2021;7359;5604;190;72
16.05.2021;1211;783;32;72
17.05.2021;2773;1934;68;75
18.05.2021;2410;1687;61;72
19.05.2021;5720;4261;145;74
20.05.2021;7050;5413;234;70
21.05.2021;10762;7750;280;75
22.05.2021;12470;9612;341;75
23.05.2021;17991;12369;428;71
24.05.2021;4119;3467;178;70
25.05.2021;9046;7001;292;73
26.05.2021;6304;4897;177;74
27.05.2021;5582;4440;215;74
28.05.2021;1969;1370;60;75
29.05.2021;3421;2943;163;72
30.05.2021;992;661;34;72
31.05.2021;5988;5016;246;74
01.06.2021;10016;7918;329;75
02.06.2021;9108;6945;666;74
03.06.2021;530;343;22;71
04.06.2021;6837;5169;503;75
05.06.2021;1528;1051;48;72
06.06.2021;6980;5442;250;74
07.06.2021;4919;4193;200;73
08.06.2021;2458;1707;72;71
09.06.2021;8214;5988;376;72
10.06.2021;7031;4963;184;71
11.06.2021;3259;2199;245;75
12.06.2021;594;384;19;75
13.06.2021;8119;6340;429;70
14.06.2021;11499;8584;430;70
15.06.2021;11304;8657;474;74
16.06.2021;4995;3539;236;70
17.06.2021;1495;1047;47;70
18.06.2021;4040;2926;300;72
19.06.2021;7344;5333;432;75
20.06.2021;4844;4141;225;75
21.06.2021;13591;10147;357;72
22.06.2021;7123;5125;261;70
23.06.2021;33213;24713;838;75
24.06.2021;36135;27296;910;74
25.06.2021;3409;2267;90;74
26.06.2021;1706;1189;58;73
27.06.2021;2326;1623;617;74
28.06.2021;3868;2651;101;72
29.06.2021;5107;3647;255;74
30.06.2021;1602;1099;53;73
01.07.2021;2819;1945;77;74
02.07.2021;1939;1280;319;73
03.07.2021;7580;6672;360;75
04.07.2021;1363;881;355;74
05.07.2021;2522;1724;77;74
06.07.2021;7130;5188;770;75
07.07.2021;9289;6724;235;73
08.07.2021;9950;8401;418;72
09.07.2021;7299;6198;326;73
10.07.2021;4723;3383;127;73
11.07.2021;5484;3986;154;74
12.07.2021;6906;4830;183;72
13.07.2021;7000;5966;317;75
14.07.2021;3093;2343;91;71
15.07.2021;2936;2084;77;72
16.07.2021;7482;5351;199;72
17.07.2021;6220;4400;174;70
18.07.2021;6995;6415;378;72
19.07.2021;3973;2646;112;74
20.07.2021;2677;1793;75;75
21.07.2021;2373;1690;70;75
22.07.2021;1284;910;43;73
23.07.2021;12287;9000;313;71
24.07.2021;22921;16588;562;74
25.07.2021;487;315;21;70
26.07.2021;2737;1842;208;71
27.07.2021;12839;9303;328;72
28.07.2021;7105;5330;186;73
29.07.2021;147;95;9;73
30.07.2021;16316;13078;580;75
31.07.2021;3744;2557;96;70
01.08.2021;6945;6063;333;74
02.08.2021;3614;2482;288;72
03.08.2021;2626;1823;68;71
04.08.2021;7301;5330;189;71
05.08.2021;8423;6556;230;71
06.08.2021;2498;1766;73;75
07.08.2021;2854;1968;82;75
08.08.2021;7459;6768;388;73
09.08.2021;3299;2245;271;74
10.08.2021;6638;5016;177;71
11.08.2021;5869;4457;159;74
12.08.2021;3315;2303;88;75
13.08.2021;1072;733;32;73
14.08.2021;8051;7271;416;72
15.08.2021;4843;3377;137;70
16.08.2021;6306;4790;175;70
17.08.2021;1446;1005;43;73
18.08.2021;10739;8249;1059;74
19.08.2021;82;53;5;75
20.08.2021;7845;7035;396;74
21.08.2021;2105;1413;67;74
22.08.2021;224;145;11;74
23.08.2021;4279;2971;118;71
24.08.2021;1304;920;38;70
25.08.2021;13652;11790;601;73
26.08.2021;3623;2451;104;72
27.08.2021;2538;1778;78;73
28.08.2021;1587;1077;48;74
29.08.2021;2155;1421;207;70
30.08.2021;1218;851;43;74
31.08.2021;10598;9650;556;72
01.09.2021;10541;7986;277;71
02.09.2021;10358;7663;680;72
03.09.2021;2514;1741;76;70
04.09.2021;1755;1200;56;71
05.09.2021;8845;6957;244;73
06.09.2021;9052;8416;491;72
07.09.2021;3325;2335;588;71
08.09.2021;1237;881;39;75
09.09.2021;10393;9389;530;71
10.09.2021;2096;1444;65;71
11.09.2021;7245;5551;543;72
12.09.2021;1806;1205;54;73
13.09.2021;3272;2461;99;74
14.09.2021;21436;16031;555;71
15.09.2021;12578;9722;332;74
16.09.2021;1522;1071;51;71
17.09.2021;3841;2685;107;71
18.09.2021;2207;1636;69;71
19.09.2021;9883;7761;276;71
20.09.2021;4002;2746;124;70
21.09.2021;2254;1560;63;73
22.09.2021;8162;6254;257;70
23.09.2021;3968;2749;111;72
24.09.2021;2170;1566;68;72
25.09.2021;9857;7345;261;71
26.09.2021;620;401;26;74
27.09.2021;9167;6747;241;75
28.09.2021;5995;4750;172;70
29.09.2021;3147;2316;98;71
30.09.2021;3603;2661;101;71
01.10.2021;7561;5543;202;73
02.10.2021;1528;1067;47;71
03.10.2021;825;533;31;71
04.10.2021;4469;3239;115;73
05.10.2021;7475;5685;206;71
06.10.2021;2378;1738;66;75
07.10.2021;6812;4937;193;75
08.10.2021;10836;8134;279;73
09.10.2021;8873;6766;243;72
10.10.2021;3357;2751;105;71
11.10.2021;3725;2816;106;75
12.10.2021;3383;2501;102;70
13.10.2021;1782;1304;53;75
14.10.2021;6961;4740;179;72
15.10.2021;8577;6449;227;72
16.10.2021;4154;3079;115;72
17.10.2021;643;416;21;75
18.10.2021;8870;6599;237;72
19.10.2021;3253;2432;89;73
20.10.2021;2893;2016;79;70
21.10.2021;6248;4641;168;73
22.10.2021;3127;2369;90;73
23.10.2021;10896;8348;296;70
24.10.2021;7081;5136;416;72
25.10.2021;6307;4798;174;72
26.10.2021;3204;2428;98;71
27.10.2021;2144;1490;155;74
28.10.2021;1147;827;41;74
29.10.2021;4144;3046;112;74
30.10.2021;3522;2410;98;70
31.10.2021;8504;6791;241;71
01.11.2021;2426;1669;67;72
02.11.2021;1402;1005;45;74
03.11.2021;13774;10650;374;73
04.11.2021;1321;956;38;75
05.11.2021;1407;945;39;75
06.11.2021;1335;863;49;70
07.11.2021;2123;1387;62;72
08.11.2021;1494;1045;48;70
09.11.2021;10126;7844;280;73
10.11.2021;433;280;19;71
11.11.2021;14054;10360;370;75
12.11.2021;4293;3061;108;72
13.11.2021;9285;7225;249;74
14.11.2021;2557;1689;73;73
15.11.2021;2233;1575;66;70
16.11.2021;1891;1314;59;73
17.11.2021;10593;7664;745;72
18.11.2021;1428;986;47;70
19.11.2021;2499;1770;66;71
20.11.2021;5749;4275;159;75
21.11.2021;5054;3865;141;72
22.11.2021;6777;5056;597;73
23.11.2021;2290;1641;61;73
24.11.2021;1111;813;35;71
25.11.2021;2485;1731;67;72
26.11.2021;6941;5248;200;75
27.11.2021;2399;1669;70;75
28.11.2021;527;341;21;75
29.11.2021;7267;5404;194;72
30.11.2021;355;229;20;73
01.12.2021;5450;4074;687;75
02.12.2021;1256;902;46;75
03.12.2021;4337;3314;128;71
04.12.2021;1496;1022;49;73
05.12.2021;5547;4133;155;74
06.12.2021;1254;908;37;71
07.12.2021;5548;4121;156;74
08.12.2021;1514;1048;53;73
09.12.2021;1595;1108;48;75
10.12.2021;2760;1865;72;73
11.12.2021;1157;809;33;74
12.12.2021;480;310;21;74
13.12.2021;3519;2651;100;72
14.12.2021;2383;1670;69;75
15.12.2021;3726;2671;107;72
16.12.2021;7410;5475;198;73
17.12.2021;4550;3282;121;72
18.12.2021;1170;824;35;75
19.12.2021;3662;2611;102;74
20.12.2021;3954;2783;110;74
21.12.2021;5096;4035;143;72
22.12.2021;507;328;21;72
23.12.2021;4079;2796;111;71
24.12.2021;515;333;22;70
25.12.2021;8727;6748;247;72
26.12.2021;8713;6518;226;71
27.12.2021;1698;1166;46;75
28.12.2021;8577;6527;637;74
29.12.2021;25208;19232;650;75
30.12.2021;15717;11526;397;75
31.12.2021;8121;5875;214;70
01.01.2022;1727;1116;57;70
02.01.2022;17435;12644;436;71
03.01.2022;6003;4334;164;75
04.01.2022;7021;5596;195;71
05.01.2022;2792;2039;87;75
06.01.2022;14124;10174;349;71
07.01.2022;4448;3407;130;74
08.01.2022;7095;5282;189;72
09.01.2022;7853;5591;199;72
10.01.2022;5161;3650;138;75
11.01.2022;13638;10040;343;74
12.01.2022;6825;4969;179;73
13.01.2022;10457;7850;272;70
14.01.2022;420;271;20;72
15.01.2022;1275;899;40;75
16.01.2022;964;623;39;72
17.01.2022;5628;4278;149;73
18.01.2022;1509;1079;49;74
19.01.2022;6161;4607;171;72
20.01.2022;4769;3359;135;74
21.01.2022;6160;4428;159;75
22.01.2022;774;500;23;72
23.01.2022;681;440;20;73
24.01.2022;1358;936;42;70
25.01.2022;628;406;21;73
26.01.2022;8293;6550;231;75
27.01.2022;1830;1294;54;74
28.01.2022;8085;5863;230;75
29.01.2022;1369;936;38;72
30.01.2022;519;335;18;75
31.01.2022;3290;2396;91;73
01.02.2022;4547;3195;126;75
02.02.2022;2910;1982;72;73
03.02.2022;1421;1013;45;72
04.02.2022;1290;932;36;70
05.02.2022;9114;7152;249;75
06.02.2022;14456;11265;387;74
07.02.2022;1607;1109;44;75
08.02.2022;5403;3845;462;75
09.02.2022;1134;733;43;72
10.02.2022;2775;1967;83;73
11.02.2022;6242;4446;164;71
12.02.2022;529;342;17;74
13.02.2022;416;269;13;73
14.02.2022;4675;3316;466;72
15.02.2022;2884;2162;83;74
16.02.2022;4087;2964;106;71
17.02.2022;8092;5829;215;72
18.02.2022;1414;982;46;72
19.02.2022;7550;5807;200;71
20.02.2022;244;158;11;71
21.02.2022;2930;2128;85;73
22.02.2022;1403;968;42;72
23.02.2022;9238;7206;254;71
24.02.2022;8621;6393;232;73
25.02.2022;2394;1687;66;73
26.02.2022;1374;957;38;72
27.02.2022;8771;6582;242;70
28.02.2022;4924;3639;1320;74
01.03.2022;621;401;24;71
02.03.2022;1672;1153;48;72
03.03.2022;9320;7320;256;72
04.03.2022;1472;1012;47;74
05.03.2022;509;330;18;75
06.03.2022;13355;10561;728;74
07.03.2022;3680;2691;104;71
08.03.2022;8028;5921;216;72
09.03.2022;4339;2961;109;75
10.03.2022;2379;1679;66;74
11.03.2022;2945;2078;81;73
12.03.2022;9948;7755;266;72
13.03.2022;321;218;11;70
14.03.2022;5800;4172;148;71
15.03.2022;10167;7553;745;75
16.03.2022;3659;2611;93;71
17.03.2022;12220;8744;311;70
18.03.2022;9136;6868;533;75
19.03.2022;2290;1610;222;75
20.03.2022;2269;1595;62;70
21.03.2022;7266;5495;200;70
22.03.2022;10692;8152;289;73
23.03.2022;7309;5259;661;74
24.03.2022;2323;1644;60;70
25.03.2022;5083;3643;136;70
26.03.2022;12264;9503;325;75
27.03.2022;10301;7721;265;72
28.03.2022;23797;18395;637;73
29.03.2022;4337;3151;129;70
30.03.2022;4281;2963;121;74
31.03.2022;15502;11011;386;71
01.04.2022;18263;12840;426;71
02.04.2022;18882;14097;482;71
03.04.2022;11998;9059;304;71
04.04.2022;28614;21517;724;75
05.04.2022;37323;28234;942;70
06.04.2022;9496;6917;233;75
07.04.2022;12862;9172;314;72
08.04.2022;2718;1966;79;75
09.04.2022;15753;11312;382;71
10.04.2022;16401;11682;396;75
11.04.2022;12796;9470;324;74
12.04.2022;7971;5707;198;75
13.04.2022;9059;6731;234;70
14.04.2022;1770;1210;56;74
15.04.2022;9605;7103;249;73
16.04.2022;13189;9561;323;73
17.04.2022;6890;5044;177;72
18.04.2022;14399;10666;369;71
19.04.2022;12282;8976;318;72
20.04.2022;2213;1431;60;74
21.04.2022;3485;2273;141;70
22.04.2022;8584;6164;219;75
23.04.2022;14415;10237;358;75
24.04.2022;1168;755;46;73
25.04.2022;7507;5286;187;75
26.04.2022;4067;2839;109;73
27.04.2022;4476;2971;109;70
28.04.2022;3648;2593;98;73
29.04.2022;3606;2509;90;72
30.04.2022;1439;1024;44;71
01.05.2022;5286;3762;138;73
02.05.2022;3718;2446;88;71
03.05.2022;2240;1451;65;72
04.05.2022;2681;1737;66;70
05.05.2022;2625;1769;73;70
06.05.2022;3556;2496;98;71
07.05.2022;13515;9842;332;73
08.05.2022;1446;935;52;71
09.05.2022;2188;1414;68;72
10.05.2022;6902;5077;183;71
11.05.2022;9670;6813;255;74
12.05.2022;5655;3946;149;73
13.05.2022;3568;2477;94;73
14.05.2022;1945;1344;58;74
15.05.2022;1208;784;41;70
16.05.2022;3586;2401;91;73
17.05.2022;3588;2344;94;75
18.05.2022;2476;1600;59;73
19.05.2022;4041;2819;107;73
20.05.2022;2115;1375;59;72
21.05.2022;4603;3323;123;72
22.05.2022;14557;10836;375;74
23.05.2022;4715;3405;131;75
24.05.2022;10206;7740;277;75
25.05.2022;10980;7991;295;71
26.05.2022;19645;14487;494;72
27.05.2022;2833;1838;87;74
28.05.2022;25981;19105;652;70
29.05.2022;23821;17224;579;74
30.05.2022;4980;3526;132;71
31.05.2022;5371;3722;140;70
01.06.2022;5886;4299;155;71
02.06.2022;142;92;7;75
03.06.2022;4393;3203;114;73
04.06.2022;2374;1585;63;74
05.06.2022;21456;15527;534;70
06.06.2022;2334;1693;75;72
07.06.2022;8381;5971;206;73
08.06.2022;1966;1283;53;74
09.06.2022;2316;1497;66;73
10.06.2022;3750;2637;101;73
11.06.2022;22662;16990;571;71
12.06.2022;18833;14265;490;71
13.06.2022;4934;3602;127;70
14.06.2022;4439;3179;125;72
15.06.2022;4607;3234;115;71
16.06.2022;21077;15053;503;71
17.06.2022;4371;3068;115;71
18.06.2022;1749;1142;50;70
19.06.2022;935;604;33;72
20.06.2022;7069;5119;184;73
21.06.2022;7666;5442;190;70
22.06.2022;9257;6637;244;72
23.06.2022;3135;2077;87;74
24.06.2022;10897;7884;278;71
25.06.2022;14193;10509;664;74
26.06.2022;2462;1702;103;73
27.06.2022;2616;1707;168;71
28.06.2022;3574;2399;142;72
29.06.2022;2589;1692;119;75
30.06.2022;9019;6393;381;73
01.07.2022;20160;14847;1358;75
02.07.2022;10937;7618;371;75
03.07.2022;31643;23447;2543;71
04.07.2022;2692;1745;111;72
05.07.2022;2868;1919;109;73
06.07.2022;4539;3211;169;70
07.07.2022;6860;4889;248;74
08.07.2022;2843;1841;121;71
09.07.2022;4814;3485;158;74
10.07.2022;3518;2339;268;74
11.07.2022;3042;1982;128;70
12.07.2022;5982;4385;196;72
13.07.2022;7853;5632;254;72
14.07.2022;14795;10604;1018;73
15.07.2022;5445;4006;191;70
16.07.2022;10807;7710;552;73
17.07.2022;3651;2362;198;71
18.07.2022;2764;1787;134;70
19.07.2022;4989;3448;183;72
20.07.2022;5906;4246;218;75
21.07.2022;17349;12315;505;73
22.07.2022;31239;22425;866;72
23.07.2022;17492;12201;514;71
24.07.2022;20200;14575;587;71
25.07.2022;17346;12578;532;71
26.07.2022;26641;19255;743;70
27.07.2022;15116;11247;450;74
28.07.2022;9281;6604;287;74
29.07.2022;12046;8767;360;70
30.07.2022;4594;3301;167;74
31.07.2022;3956;2873;131;71
01.08.2022;5475;4165;163;73
02.08.2022;10307;7624;311;73
03.08.2022;7143;5220;230;72
04.08.2022;15387;11990;1033;75
05.08.2022;4825;3456;174;75
06.08.2022;2455;1783;96;75
07.08.2022;9830;6735;330;73
08.08.2022;2638;1725;114;75
09.08.2022;5154;3692;188;70
10.08.2022;6272;4537;216;72
11.08.2022;6907;4931;323;73
12.08.2022;4430;2997;182;75
13.08.2022;8849;6201;524;72
14.08.2022;20232;14693;628;72
15.08.2022;19962;16986;1195;70
16.08.2022;2617;1694;114;72
17.08.2022;9033;6554;286;74
18.08.2022;13194;11189;871;71
19.08.2022;3026;1956;137;70
20.08.2022;26143;19086;724;72
21.08.2022;20873;15338;608;74
22.08.2022;12792;11262;779;75
23.08.2022;4059;2766;155;74
24.08.2022;9322;6704;286;73
25.08.2022;10874;9122;592;73
26.08.2022;6823;4926;241;70
27.08.2022;24251;17712;705;74
28.08.2022;10519;7559;358;70
29.08.2022;5028;3560;182;74
30.08.2022;2918;2227;112;72
31.08.2022;8686;6232;302;74
01.09.2022;15073;12177;790;74
02.09.2022;6633;4693;270;70
03.09.2022;1214;785;88;72
04.09.2022;18694;13367;522;75
05.09.2022;3077;2068;131;75
06.09.2022;3228;2090;135;72
07.09.2022;4981;3380;170;75
08.09.2022;2615;1695;120;74
09.09.2022;11215;8130;347;71
10.09.2022;29305;22183;945;75
11.09.2022;4402;3073;608;70
12.09.2022;4489;3161;171;70
13.09.2022;4384;3214;164;72
14.09.2022;4660;3372;179;72
15.09.2022;12752;10547;864;75
16.09.2022;10343;6920;337;70
17.09.2022;8310;5714;259;70
18.09.2022;659;426;56;74
19.09.2022;7598;5531;261;72
20.09.2022;4811;3444;326;74
21.09.2022;8545;6417;289;70
22.09.2022;7398;5177;257;73
23.09.2022;5008;3464;188;73
24.09.2022;4417;2965;189;74
25.09.2022;3726;2476;150;73
26.09.2022;4720;3278;184;73
27.09.2022;10909;7684;810;75
28.09.2022;6880;4944;240;72
29.09.2022;3110;2033;129;71
30.09.2022;5890;3999;240;74
01.10.2022;10339;7251;337;74
02.10.2022;24664;17427;662;70
03.10.2022;17523;12929;513;70
04.10.2022;9188;6431;631;71
05.10.2022;5088;3530;185;70
06.10.2022;11053;9312;768;73
07.10.2022;3952;2588;198;71
08.10.2022;14249;10213;460;71
09.10.2022;5269;3646;197;71
10.10.2022;6497;4735;228;72
11.10.2022;2750;1794;128;75
12.10.2022;4642;3137;205;74
13.10.2022;12048;10059;716;74
14.10.2022;4049;2627;197;70
15.10.2022;2082;1354;133;71
16.10.2022;6350;4523;210;74
17.10.2022;8660;6181;285;72
18.10.2022;4924;3467;172;75
19.10.2022;4917;3334;174;73
20.10.2022;5206;3688;165;70
21.10.2022;2957;1930;130;72
22.10.2022;4473;3148;166;70
23.10.2022;553;357;41;73
24.10.2022;8192;5900;547;71
25.10.2022;5397;3955;194;71
26.10.2022;6356;4511;223;71
27.10.2022;15744;12966;861;74
28.10.2022;8144;5571;286;70
29.10.2022;11419;8116;384;72
30.10.2022;21800;16487;621;73
31.10.2022;4570;3123;189;75
01.11.2022;15633;12000;481;72
02.11.2022;2821;1835;134;74
03.11.2022;3510;2297;140;71
04.11.2022;2922;1894;110;73
05.11.2022;611;395;47;70
06.11.2022;7237;5938;496;73
07.11.2022;10444;7286;869;70
08.11.2022;9168;6838;288;74
09.11.2022;3245;2145;144;74
10.11.2022;2646;1711;131;71
11.11.2022;7514;5479;255;71
12.11.2022;22086;16199;627;73
13.11.2022;1680;1086;317;71
14.11.2022;3583;2440;150;70
15.11.2022;10116;7262;305;71
16.11.2022;6368;4459;201;74
17.11.2022;6422;4373;252;75
18.11.2022;2953;1909;138;70
19.11.2022;2478;1757;105;74
20.11.2022;1186;767;84;73
21.11.2022;6923;4708;246;75
22.11.2022;3733;2497;167;72
23.11.2022;6597;4271;291;75
24.11.2022;7336;5166;268;70
25.11.2022;5067;3412;192;73
26.11.2022;27531;21264;761;70
27.11.2022;24162;17362;652;75
28.11.2022;27529;20860;748;74
29.11.2022;22188;16442;602;75
30.11.2022;38443;29485;1013;70
01.12.2022;9951;7285;344;75
02.12.2022;5922;4305;260;73
03.12.2022;1545;1089;75;74
04.12.2022;1922;1242;121;72
05.12.2022;3157;2057;145;71
06.12.2022;6042;4097;223;72
07.12.2022;6222;4320;233;74
08.12.2022;4663;3352;207;70
09.12.2022;1833;1244;120;74
10.12.2022;14590;10393;466;72
11.12.2022;213;138;13;72
12.12.2022;4924;3457;191;71
13.12.2022;7776;5509;257;71
14.12.2022;7554;5438;254;73
15.12.2022;10542;7357;314;75
16.12.2022;4167;2905;164;70
17.12.2022;6148;4250;255;72
18.12.2022;3461;2245;186;73
19.12.2022;10289;7463;336;72
20.12.2022;9039;6517;296;74
21.12.2022;2968;2172;131;73
22.12.2022;1167;754;87;73
23.12.2022;9858;6853;346;73
24.12.2022;11530;8242;402;72
25.12.2022;21136;15276;627;75
26.12.2022;24190;17544;684;75
27.12.2022;26821;19238;719;74
28.12.2022;13856;10471;416;72
29.12.2022;3228;2362;144;72
30.12.2022;1511;977;87;73
31.12.2022;8037;6468;424;71
01.01.2023;1989;1291;110;71
02.01.2023;8093;5795;284;71
03.01.2023;8798;6543;270;74
04.01.2023;1143;739;63;73
05.01.2023;8899;6327;279;70
06.01.2023;31561;24061;880;72
07.01.2023;1904;1231;106;75
08.01.2023;4199;2823;155;74
09.01.2023;2941;2130;134;70
10.01.2023;4451;2919;198;71
11.01.2023;11750;9207;523;71
12.01.2023;11623;8484;360;73
13.01.2023;4508;3169;193;70
14.01.2023;2104;1408;111;70
